"c_table","c_facet"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:probe",NULL
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}]}"
"Microscopy:Collection",NULL
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan",NULL
"Microscopy:probe",NULL
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}]}"
"Microscopy:Collection",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:probe",NULL
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:probe",NULL
"Microscopy:Scan","{""and"": [{""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Experiment ID_fkey""]}, {""inbound"": [""Microscopy"", ""experiment_probe_Experiment ID_fkey""]}, {""outbound"": [""Microscopy"", ""experiment_probe_Probe ID_fkey""]}, ""term""], ""choices"": [""A16"", ""Etv4"", ""Etv5"", ""Hs3a1"", ""Hs3b1"", ""Wnt11"", ""Ret"", ""Kdm2a"", ""Kdm2b"", ""Wnt7b"", ""Wnt9b""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Experiment ID_fkey""]}, {""inbound"": [""Microscopy"", ""experiment_probe_Experiment ID_fkey""]}, {""outbound"": [""Microscopy"", ""experiment_probe_Probe ID_fkey""]}, ""term""], ""choices"": [""A16"", ""Etv4"", ""Etv5"", ""Hs3a1"", ""Hs3b1"", ""Wnt11"", ""Ret"", ""Kdm2a"", ""Kdm2b"", ""Wnt7b"", ""Wnt9b""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Experiment ID_fkey""]}, {""inbound"": [""Microscopy"", ""experiment_probe_Experiment ID_fkey""]}, {""outbound"": [""Microscopy"", ""experiment_probe_Probe ID_fkey""]}, ""term""], ""choices"": [""A16"", ""Etv4"", ""Etv5"", ""Hs3a1"", ""Hs3b1"", ""Wnt11"", ""Ret"", ""Kdm2a"", ""Kdm2b"", ""Wnt7b"", ""Wnt9b""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:gene",NULL
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Experiment ID_fkey""]}, {""inbound"": [""Microscopy"", ""experiment_probe_Experiment ID_fkey""]}, {""outbound"": [""Microscopy"", ""experiment_probe_Probe ID_fkey""]}, ""term""], ""choices"": [""A16"", ""Etv4"", ""Etv5"", ""Hs3a1"", ""Hs3b1"", ""Wnt11"", ""Ret"", ""Kdm2a"", ""Kdm2b"", ""Wnt7b"", ""Wnt9b""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Experiment ID_fkey""]}, {""inbound"": [""Microscopy"", ""experiment_probe_Experiment ID_fkey""]}, {""outbound"": [""Microscopy"", ""experiment_probe_Probe ID_fkey""]}, ""term""], ""choices"": [""A16"", ""Etv4"", ""Etv5"", ""Hs3a1"", ""Hs3b1"", ""Wnt11"", ""Ret"", ""Kdm2a"", ""Kdm2b"", ""Wnt7b"", ""Wnt9b""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Collection",NULL
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Experiment ID_fkey""]}, {""inbound"": [""Microscopy"", ""experiment_probe_Experiment ID_fkey""]}, {""outbound"": [""Microscopy"", ""experiment_probe_Probe ID_fkey""]}, ""term""], ""choices"": [""A16"", ""Etv4"", ""Etv5"", ""Hs3a1"", ""Hs3b1"", ""Wnt11"", ""Ret"", ""Kdm2a"", ""Kdm2b"", ""Wnt7b"", ""Wnt9b""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}]}"
"Microscopy:Scan","{""and"": [{""source"": ""submitter"", ""choices"": [""Elisabeth Rutledge""]}, {""source"": ""species"", ""choices"": [""Mouse""]}, {""source"": ""age"", ""choices"": [""15.5 embryonic day""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Specimen ID_fkey""]}, {""inbound"": [""Microscopy"", ""specimen_gene_Specimen ID_fkey""]}, {""outbound"": [""Microscopy"", ""specimen_gene_Gene ID_fkey""]}, ""term""], ""choices"": [""Wild Type"", ""Swiss (Webster)""]}, {""source"": [{""outbound"": [""Microscopy"", ""Scan_Experiment ID_fkey""]}, {""inbound"": [""Microscopy"", ""experiment_probe_Experiment ID_fkey""]}, {""outbound"": [""Microscopy"", ""experiment_probe_Probe ID_fkey""]}, ""term""], ""choices"": [""A16"", ""Etv4"", ""Etv5"", ""Hs3a1"", ""Hs3b1"", ""Wnt11"", ""Ret"", ""Kdm2a"", ""Kdm2b"", ""Wnt7b"", ""Wnt9b""]}, {""source"": ""Experiment Type"", ""choices"": [""SISH""]}, {""source"": ""tissue"", ""choices"": [""Kidney""]}]}"
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
"Microscopy:Scan","{""and"": [{""source"": [{""inbound"": [""Microscopy"", ""collection_scan_Scan ID_fkey""]}, {""outbound"": [""Microscopy"", ""collection_scan_Collection ID_fkey""]}, ""RID""], ""choices"": [""2Z84""]}]}"
"Microscopy:Collection","{""and"": [{""source"": ""RID"", ""choices"": [""2Z84""]}]}"
"Microscopy:Scan","{""and"": [{""source"": [{""inbound"": [""Microscopy"", ""collection_scan_Scan ID_fkey""]}, {""outbound"": [""Microscopy"", ""collection_scan_Collection ID_fkey""]}, ""RID""], ""choices"": [""2Z84""]}]}"
"Microscopy:Collection",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Scan",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
"Microscopy:Collection",NULL
